== Tsumugu Encoding Dictionary — render + publish (Wed Jun 10 14:43:26 +07 2026) ==
-- [1/3] rendering Serena clips (Qwen3-TTS via mlx-audio) --
36 clips total, 36 to render.
Rendering 36 clips via /Users/n1/Projects/tsumugu/personal/research/bakeoff/.venv/bin/python (model loads once; first run may download ~3.5 GB)…
  ✓ zao-char.mp3  (0.48s)
  ✓ nao-char.mp3  (0.4s)
  ✓ she-char.mp3  (0.96s)
  ✓ gao-char.mp3  (0.4s)
  ✓ gao-decree.mp3  (0.72s)
  ✓ gao-state.mp3  (0.32s)
  ✓ hao-vast.mp3  (0.4s)
  ✓ hao-bright.mp3  (0.56s)
  ✓ zao-origin.mp3  (10.0s)
  ✓ zao-story.mp3  (8.72s)
  ✓ zao-meanings.mp3  (6.88s)
  ✓ zao-expert.mp3  (12.56s)
  ✓ zao-ex-0.mp3  (2.32s)
  ✓ zao-ex-1.mp3  (2.0s)
  ✓ zao-ex-2.mp3  (2.64s)
  ✓ zao-ex-3.mp3  (2.8s)
  ✓ zao-ex-4.mp3  (1.44s)
  ✓ nao-story.mp3  (10.48s)
  ✓ nao-origin.mp3  (12.48s)
  ✓ nao-meanings.mp3  (9.28s)
  ✓ nao-ex-0.mp3  (1.92s)
  ✓ nao-ex-1.mp3  (2.4s)
  ✓ nao-ex-2.mp3  (1.92s)
  ✓ nao-ex-3.mp3  (2.8s)
  ✓ nao-ex-4.mp3  (1.76s)
  ✓ she-origin.mp3  (17.2s)
  ✓ she-story.mp3  (10.16s)
  ✓ she-meanings.mp3  (8.32s)
  ✓ she-expert.mp3  (13.44s)
  ✓ she-ex-0.mp3  (1.52s)
  ✓ she-ex-1.mp3  (1.68s)
  ✓ she-ex-2.mp3  (1.68s)
  ✓ she-ex-3.mp3  (2.56s)
  ✓ she-ex-4.mp3  (1.28s)
  ✓ renao-ex-4.mp3  (2.88s)
  ✓ renao-def-zh.mp3  (7.84s)
Done: 36 rendered, 0 failed.
-- [2/3] committing demo files on gsm2-vocab --
